,0,1,2,3,4,5,6
13,2.355906935601484,2.4871738790739175,2.5466597369541297,2.658452970448295,2.6891731680982613,2.7109351724036714,2.751278671937946
14,1.933235943827755,1.9542564805637697,2.0494669571597752,2.053723481787959,2.140692611804755,2.196464766089663,2.2137186753687934
15,1.1042576752858135,1.4458109406671387,1.5428672775160908,1.7049525669184629,1.758478560711682,1.8670434058400094,1.8688755979287817
16,2.0454855381270005,2.06138112286165,2.0819166908723505,2.0921969614426907,2.1404186476811513,2.16278214449962,2.18309556243106
17,2.207946363625464,2.711202836076693,2.7618974995379584,2.826190726641857,2.8879555739961713,2.902806576186483,2.9953181905190034
18,1.4753053315580686,1.518036400250414,1.5557221051198322,1.6171516123806724,1.65862573032456,1.6988047071678178,1.714378102167361
19,1.6467764232607727,1.660860805202391,1.662210324103655,1.682708837840265,1.7043222819200512,1.7220057120033359,1.791795605898335
20,1.3102508304326048,1.4207693050298191,1.5105355634747528,1.5853874170076347,1.5904534830140777,1.592039475761956,1.6176546602141144
21,2.5494271177628307,2.5523079845243073,2.5589581609835492,2.596139112992274,2.599584806904143,2.627711707850315,2.6448394279570633
22,1.4755925332277722,1.6226430053333452,1.6564030176010907,1.6843808165932157,1.7379614621455244,1.8032862166958923,1.809387152810208
23,2.1006639584127096,2.1898154721649172,2.38833236589983,2.3911604577775347,2.393055974955083,2.4032720986952687,2.432535324618605
24,2.067248723734877,2.158116023550168,2.275284022065634,2.2844250659045713,2.3025571293153444,2.3044237076245184,2.324174169066387
25,2.9920665182556117,2.9937661353011085,3.006903020759732,3.0885237480099392,3.106363229440322,3.1239113621255457,3.127170236073881
26,1.5085520755462314,1.7068440343775444,1.738841186237596,1.7439282667626732,1.8409116445648024,1.8642042821111415,1.8816461749455267
27,1.8717682252851942,2.3113431330816905,2.369726345521661,2.400042404123621,2.442852588738798,2.4662167112127777,2.4705444410381032
28,1.9908041793139168,2.0571829606429306,2.0625739749875143,2.072356203124991,2.1278441156677297,2.1434167464691707,2.147744761263438
29,1.7353938470381234,1.7946613064465582,1.8745261862984166,1.9181201084658719,1.9389369766757836,1.9400601002000388,1.956767818099885
30,1.850190744610752,2.011323746437715,2.173734840641444,2.2097012164825958,2.240630270005244,2.2914726474623603,2.349477838700036
31,2.161022867042557,2.1735331312363306,2.266467935315231,2.267562776197451,2.2718778881967254,2.2895348318155526,2.3074679752277514
32,2.005346425514872,2.2342694662160247,2.243218338809235,2.2943503009740267,2.415112546904203,2.462498372607879,2.4792407140552832
33,1.5788533882482272,1.7312545602910838,1.771633812616098,1.8354311797420597,1.8854366946541532,1.8909253183328985,1.9018474377185286
34,1.8855312507631363,2.141523109396613,2.148795660937947,2.2212017483790243,2.2675921667740893,2.288665992563163,2.2967817622998936
35,2.176532595313522,2.3072014565340333,2.3362796167780604,2.350035738159831,2.3784144832753373,2.3827571045655858,2.38324438568363
36,1.670818882644997,1.7188067100787665,1.7335737422362767,1.7347313983529034,1.8000337319745228,1.842601864752235,1.863985774392495
37,2.15997980005567,2.188246756318991,2.2810165319836995,2.3026108364049893,2.44244192571734,2.4621602994992378,2.4852525923128987
38,1.9912475351392573,2.2264946489375417,2.295477356313107,2.3222271350305967,2.3309758226501107,2.3344725661795054,2.3354852161029833
39,1.8474474481999301,1.8668151348072177,1.8766684300986838,1.917411518891374,1.9593056437211742,1.975871842487119,1.9987731146473722
40,2.08830333176954,2.2929833000474953,2.3345620772831794,2.347569556296728,2.394597964333007,2.4123986554774723,2.412794878686976
41,1.4758412629123998,1.675976330222181,1.8423137805719212,1.8714573800834013,1.898195592207357,1.904710042033316,1.9281832870460933
42,2.3277632291893875,2.3284097632418597,2.381382616594716,2.45128701668608,2.455519600832866,2.502410619591602,2.5187414523954694
43,1.6805777872280945,1.6836399740729922,1.894403174318618,1.9384997795467611,2.050397116090859,2.0516346031614754,2.0607418607083434
44,2.02224431969003,2.055961190051436,2.247211941026366,2.3238514342458463,2.346987994736826,2.4061505266944074,2.4264220107566055
45,1.7480968084304498,1.7852556836657711,1.8611373922339194,1.9067221279633275,2.0345245644289385,2.24443966814354,2.278613928860591
46,1.968474560394658,2.0328864379599914,2.1266922033727935,2.138460417887433,2.151151102893306,2.1646197157299576,2.2163155529126657
47,1.5035366921124385,1.539779025372798,1.6631337518674851,1.6661376344563699,1.740154996774489,1.7577511818682892,1.7865948244233925
48,1.898961791051807,1.9886733417566718,2.1602576655770647,2.1635999277370486,2.249122031425694,2.251220973663654,2.29628655667382
49,1.063669672699116,1.443958281577362,1.516858597137023,1.596430563721781,1.7151170281939678,1.7245095825033956,1.7325594876347419
50,2.3335940958601795,2.3747280509524833,2.399260320287741,2.4403534834930802,2.4614537737821065,2.4690780176649145,2.5232848232851146
51,1.6884540623365136,1.7256375974798845,1.765798115648009,1.7950231057179142,1.818918384837641,1.8204270948566237,1.8240513746490425
52,1.7666710829242753,1.8282884236960624,1.83403253226674,1.9433604647493292,1.991033408688744,2.0316651096888596,2.0376495334631843
53,1.481036883245752,1.5420353337357475,1.6262820361940336,1.6393886495010552,1.6405314244024332,1.6671180111276862,1.7665346002553697
54,1.7068555032443808,1.8258708670016892,1.8328422970975047,1.9864512845541185,2.026603603061162,2.065546454673876,2.0973452098854075
55,2.2974418509063512,2.3917911431726133,2.3997435016970297,2.4389340122956336,2.453370594220033,2.4645779762744344,2.4772272906042794
56,2.380186336214519,2.3879522525938723,2.458660423045059,2.562453840467041,2.5877094051513665,2.5998047729145917,2.604178640359371
57,2.302331845914638,2.432676089149949,2.5341548457573833,2.5761996385427843,2.6079183970396707,2.623444869825961,2.6268787067323567
58,2.20590421105159,2.2113216842793952,2.3367441885319464,2.3384814663855362,2.4077047404689633,2.451302879426879,2.4562572487450747
59,1.7483356769691345,1.8445261921491638,1.8576041610631595,1.8920828128884628,1.9603194412779337,1.966501418772374,1.9867832261947957
60,1.499760108148535,2.011462620174292,2.0399931459536083,2.109277920047274,2.135552873978091,2.18373123976281,2.1923491904138466
61,2.5166970008321026,2.688180519534621,2.7680754616963643,2.970783474989308,3.0796007216487356,3.097759701606725,3.1139193358887525
62,2.1990118004798416,2.4804604239014885,2.5449743288004973,2.618528543976082,2.6563529435542264,2.664410852831626,2.6734774204459746
63,2.438469588478303,2.6529602847904292,2.722303442513318,2.808669956381755,2.812050932660483,2.8548634121338243,2.856769414551074
64,2.9002221099118994,2.9339995956557203,2.992443240799887,3.0847830250018657,3.1095317162391334,3.131130214269613,3.1384159184657068
65,1.697981434001046,2.0634487303891427,2.069715689133117,2.1117917587740656,2.1241599539159908,2.1567735941374826,2.1999325993440313
66,2.279017167589455,2.3435948201587604,2.3674434463518867,2.3765933415793254,2.3799871925020764,2.3971937210541645,2.4900238907156673
67,1.3713005598119188,1.465409373402125,1.5831889241942785,1.656772405434182,1.715341454283593,1.7421052468147988,1.7571343320390238
68,2.350830013614203,2.39139376053584,2.401591388267242,2.4558638061813656,2.458411619230322,2.4600523570008503,2.4687468645690487
69,1.977184034168146,2.182620907161375,2.244182046292916,2.3015548335109597,2.515492328537651,2.5198408982536775,2.5749261741932417
70,2.32886901240171,2.3435018729858372,2.347286487980446,2.3526415814338866,2.3615447567033363,2.4254257384398437,2.4876649814358256
71,2.007258222353083,2.059635458863302,2.1703161767644965,2.2799641042796326,2.357082479741429,2.366840760263926,2.379685453825658
72,2.1562161836585196,2.509841302084909,2.5188653897572433,2.5597966689686342,2.5610888498979043,2.5616353004644092,2.5739339005768938
73,2.4358152668436195,2.4362448361028806,2.544794849954897,2.546071292022524,2.5628986594890875,2.588556739751798,2.5996507638720376
74,2.3200961763353223,2.435803060115821,2.656704324350345,2.673900872639514,2.6864573079308545,2.6923610530288498,2.6963377360534433
75,2.6029269398766828,2.623074658678186,2.688172389623506,2.692909979290182,2.8424653054747404,2.8974583377696264,3.0049272138465946
76,2.6755654858349405,2.7145931188684567,2.7156654062823784,2.7500803999308214,2.7715081317031274,2.7927273162155988,2.813174892243665
77,2.1425374228764875,2.225693196552567,2.2580161037827424,2.29324087892593,2.3099832044384643,2.312925683663013,2.359293504944466
78,1.8450459834862278,2.364109563840765,2.4324876008506795,2.4326363545481975,2.4890287449061614,2.5451868003139237,2.576885161230083
79,2.3270765450479947,2.481752151722069,2.5425816561603125,2.58156859533322,2.6335626897595064,2.6560617554714705,2.7083693744933646
80,2.1325172382111175,2.365969959088424,2.3779633483770057,2.5165102098964773,2.5438693431657793,2.5533779119150832,2.5687995967537702
81,1.774351428666302,1.7831833453655235,1.8067584554460838,2.0028902677082967,2.0348886469829495,2.0743521946519627,2.116910347283362
82,2.134421374221364,2.39676642244941,2.4208939141862107,2.5266037835310393,2.5493492271057634,2.602889711087056,2.6246022930777233
83,2.0199972714713246,2.247459159487375,2.3678649363431403,2.4440259543593745,2.448560688834824,2.4529487807073522,2.4568680516283257
84,2.5780702777071443,2.859660609596665,2.878439798582738,2.8851670825585187,2.885710565875527,2.8864046334647107,2.893203348258552
85,2.1528052098558628,2.329691366697387,2.371721224965734,2.4044583019877703,2.4152811065784676,2.4257814330884013,2.4338049655488727
86,1.8326909887095,2.028509807387132,2.1558704377234807,2.2133436716745236,2.228313103122356,2.2540412762016873,2.273788554683571
87,1.4241003195645399,2.3739081434545057,2.4799463220865205,2.48515411626494,2.4880176977812387,2.5428058502670914,2.6473459276003686
88,2.4759867143088243,2.5228738173939256,2.577109265784456,2.581354252055622,2.597072309723387,2.605673856869588,2.6154097934261964
89,2.4634805587094686,2.550996584013343,2.570538853344202,2.593116797444606,2.6302088689922987,2.6554765708114747,2.661281326462206
90,1.8602556009425246,1.8747685892357369,1.9224338800828629,2.004449020088281,2.0388699394347567,2.087306791151871,2.1077483317136436
91,2.476714056539201,2.4947750394950106,2.5416230212170037,2.5927194953305626,2.6015663075563986,2.6203716980577214,2.6491799109987126
92,2.451640250863661,2.5884329799894963,2.709077438492595,2.765348389174203,2.794154772319627,2.807933376341406,2.8353100010354932
93,2.163046142472737,2.1843861234209307,2.3312074731785875,2.354173974515099,2.4103896605072297,2.4563021490313797,2.4810522708173424
94,1.9867926200695871,2.0558198609436977,2.149911917641228,2.156319565482435,2.1678381311025325,2.176959880872069,2.1874875742760707
95,2.295603678313942,2.3521857145858274,2.3705117328110537,2.3954229265434805,2.409897154803711,2.4260107359189482,2.4331181493632377
96,1.5863727889370929,1.963420960698605,2.0104652204098783,2.028789642115053,2.0583523621788653,2.081297096409502,2.1059959207015515
97,2.5276662275940462,2.6308478593248483,2.68864400170433,2.7202611663581475,2.753558477900179,2.788650313335067,2.7981640516029698
98,2.4514779641773523,2.635605999158421,2.6563126456523865,2.678596575534324,2.6812738070510873,2.6952299627254175,2.6988196900812578
99,2.234019594805669,2.4568207689449464,2.5094029532665223,2.5297653544642342,2.591117512890493,2.603821391534233,2.6114598420982342
100,1.893731550017739,1.9195732706827588,1.9482978784214307,1.9781865708457693,1.980544207506275,1.9872590681899984,2.0260378138247477
101,1.6625598810638325,1.8554318767454632,1.9158221335892593,1.9985962448526255,2.0228796742410906,2.0467920809322377,2.056329411278099
102,1.3314582901711913,1.3937060866651554,1.7376821327912406,1.7579554085617708,1.7594997077043026,1.8490465156714706,1.873128436157981
103,2.360394889168227,2.477984991065171,2.546744669084485,2.710037005085784,2.8054887245303477,2.814137144405211,2.848267631927419
104,1.7443821007317555,1.7709337781195795,1.8026956900993516,1.8947670631695679,1.9002525609155576,1.9127355706585991,1.9257917640739868
105,2.420238919075172,2.4678614281175557,2.5004485241865235,2.5330128239166054,2.540334599016537,2.560563062560387,2.6338332657969423
106,1.7805996142211278,1.8856897256020089,1.8906814609538032,1.9308503232323513,1.9476411010232255,1.9954865699827498,2.0102027363408776
107,2.2285638322140353,2.2319987576462914,2.2414186271754377,2.294724925145255,2.371658497589459,2.3825838717595476,2.390270234738922
